name,date,location,source_file,max_score_Presentation,max_score_Psychometrics,score_Presentation,score_Psychometrics
MARTIN OLYFANT,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,18,49
MARTITA HUGLE,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,25,57
MARVE BOATSWAIN,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,24,56
MARVIN GORGER,"19 June 2019","London Academy",Sparta Day 19 June 2019.txt,32,100,19,63
MARY DARNBROUGH,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,23,62
MARYANN SCARRE,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,25,40
MARYANNA SEENEY,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,18,50
MARYELLEN VASOVIC,"20 August 2019","London Academy",Sparta Day 20 August 2019.txt,32,100,16,65
MARYSA HEATHORN,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,23,67
MATA FARRELL,"8 May 2019","London Academy",Sparta Day 8 May 2019.txt,32,100,20,50
MATELDA CHASTENET,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,23,51
MATEO HANBURRY,"15 October 2019","London Academy",Sparta Day 15 October 2019.txt,32,100,21,58
MATHIAN CREWS,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,25,43
MATHILDA BURMAN,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,22,47
MATHILDE KEPPIN,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,19,54
MATILDA MATTIESSEN,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,22,59
MATILDA SKEEL,"22 May 2019","London Academy",Sparta Day 22 May 2019.txt,32,100,22,47
MATT ROOCROFT,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,23,42
MATTEO CORNEWELL,"27 August 2019","London Academy",Sparta Day 27 August 2019.txt,32,100,16,50
MATTEO YEOWELL,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,18,57
MATTHAEUS AUDAS,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,20,59
MATTHAEUS STICKENS,"5 March 2019","London Academy",Sparta Day 5 March 2019.txt,32,100,24,55
MATTHEW JEMISON,"21 May 2019","London Academy",Sparta Day 21 May 2019.txt,32,100,14,70
MATTHEW TUMILSON,"12 December 2019","Birmingham Academy",Sparta Day 12 December 2019.txt,32,100,20,54
MATTHIAS BURNS,"1 May 2019","London Academy",Sparta Day 1 May 2019.txt,32,100,22,53
MATTHIEU DULAKE,"31 July 2019","London Academy",Sparta Day 31 July 2019.txt,32,100,22,58
MATTHIEW OLEKHOV,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,19,47
MATTHIEW TUMBRIDGE,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,15,56
MATTIAS BLANPEIN,"19 March 2019","London Academy",Sparta Day 19 March 2019.txt,32,100,18,58
MATTY CALIFORNIA,"22 January 2019","London Academy",Sparta Day 22 January 2019.txt,32,100,19,45
MATTY CENEY,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,24,56
MAUDE ITHELL,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,18,52
MAUDIE DADSWELL,"19 February 2019","London Academy",Sparta Day 19 February 2019.txt,32,100,23,59
MAURE TINK,"17 April 2019","London Academy",Sparta Day 17 April 2019.txt,32,100,17,47
MAURICE YAKHIN,"29 August 2019","Birmingham Academy",Sparta Day 29 August 2019.txt,32,100,22,63
MAURINE VEDENYAKIN,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,20,51
MAURISE PAWFOOT,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,19,49
MAURITA GIMBLET,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,22,62
MAURITA SERGISON,"6 August 2019","London Academy",Sparta Day 6 August 2019.txt,32,100,29,42
MAURITS ALGER,"21 February 2019","Birmingham Academy",Sparta Day 21 February 2019.txt,32,100,21,59
MAURY HALLYBONE,"19 June 2019","London Academy",Sparta Day 19 June 2019.txt,32,100,16,49
MAXI HIGHWOOD,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,25,48
MAXI MACGAUGHEY,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,25,56
MAXIE THAIRS,"3 July 2019","London Academy",Sparta Day 3 July 2019.txt,32,100,15,60
MAXIE YERBORN,"5 December 2019","Birmingham Academy",Sparta Day 5 December 2019.txt,32,100,22,72
MAXWELL FADELL,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,16,61
MAXWELL WYER,"1 May 2019","London Academy",Sparta Day 1 May 2019.txt,32,100,21,50
MAXY BENSEN,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,25,63
MAXY HEELEY,"30 January 2019","London Academy",Sparta Day 30 January 2019.txt,32,100,23,54
MAXY SERJENT,"23 April 2019","London Academy",Sparta Day 23 April 2019.txt,32,100,17,45
MAY CHEALES,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,14,53
MAYE TARGETTER,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,19,45
MEAD STOLTING,"29 August 2019","Birmingham Academy",Sparta Day 29 August 2019.txt,32,100,24,56
MEADE ISAKOVIC,"21 November 2019","Birmingham Academy",Sparta Day 21 November 2019.txt,32,100,17,59
MEAGAN OSMON,"23 April 2019","London Academy",Sparta Day 23 April 2019.txt,32,100,17,62
MECHELLE LARKWORTHY,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,20,43
MEGAN HALLIHAN,"30 May 2019","Birmingham Academy",Sparta Day 30 May 2019.txt,32,100,19,59
MEGEN DURTNALL,"8 May 2019","London Academy",Sparta Day 8 May 2019.txt,32,100,26,64
MEGGIE SIDSAFF,"10 January 2019","Birmingham Academy",Sparta Day 10 January 2019.txt,32,100,18,52
MEL LAFONTAINE,"24 January 2019","Birmingham Academy",Sparta Day 24 January 2019.txt,32,100,19,64
MELA BURGILL,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,18,57
MELAMIE KEERS,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,22,61
MELAMIE STREAT,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,22,48
MELANIE DAWBURY,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,24,50
MELBA COBAIN,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,22,44
MELESA MAULT,"7 August 2019","London Academy",Sparta Day 7 August 2019.txt,32,100,17,51
MELINDA OCKLIN,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,22,63
MELINDE DARTON,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,25,55
MELISANDRA WALLING,"23 January 2019","London Academy",Sparta Day 23 January 2019.txt,32,100,19,61
MELISSE CRAZE,"20 August 2019","London Academy",Sparta Day 20 August 2019.txt,32,100,25,53
MELLA AUBIN,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,22,51
MELLI RICHARDET,"13 June 2019","Birmingham Academy",Sparta Day 13 June 2019.txt,32,100,17,48
MELLICENT DESAUR,"1 May 2019","London Academy",Sparta Day 1 May 2019.txt,32,100,18,67
MELLY IBLE,"10 December 2019","London Academy",Sparta Day 10 December 2019.txt,32,100,21,52
MELODEE CRIPPEN,"4 July 2019","Birmingham Academy",Sparta Day 4 July 2019.txt,32,100,18,59
MELODEE KLINK,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,19,52
MELONIE DUFFET,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,20,45
MELONY TRISTRAM,"19 June 2019","London Academy",Sparta Day 19 June 2019.txt,32,100,20,51
MELVYN GARSTANG,"19 March 2019","London Academy",Sparta Day 19 March 2019.txt,32,100,15,45
MENDIE MCBEAN,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,27,52
MERCEDES CADDEN,"16 May 2019","Birmingham Academy",Sparta Day 16 May 2019.txt,32,100,20,48
MERCIE GROGER,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,24,43
MERCY CORONAS,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,21,65
MEREDITH CRAUFURD,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,14,50
MEREDITHE ULLYATT,"23 April 2019","London Academy",Sparta Day 23 April 2019.txt,32,100,20,53
MERELL TREMMIL,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,20,67
MERIDEL DEARELL,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,17,55
MERIDEL RANDELL,"11 April 2019","Birmingham Academy",Sparta Day 11 April 2019.txt,32,100,23,62
MERIDITH ALONSO,"6 November 2019","London Academy",Sparta Day 6 November 2019.txt,32,100,15,68
MERILEE WHEELBAND,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,23,47
MERLINA SPIRES,"24 January 2019","Birmingham Academy",Sparta Day 24 January 2019.txt,32,100,25,46
MERLINA YASHANOV,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,21,54
MERLINE RICKELL,"23 July 2019","London Academy",Sparta Day 23 July 2019.txt,32,100,22,53
MEROLA JANCEY,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,20,52
MERRIE MATHON,"8 May 2019","London Academy",Sparta Day 8 May 2019.txt,32,100,17,56
MERRILL MCKIE,"23 July 2019","London Academy",Sparta Day 23 July 2019.txt,32,100,19,58
MERRILL MONGAIN,"9 January 2019","London Academy",Sparta Day 9 January 2019.txt,32,100,26,40
MERRY CHESHER,"30 January 2019","London Academy",Sparta Day 30 January 2019.txt,32,100,16,53
MERRY WALKOWSKI,"28 March 2019","Birmingham Academy",Sparta Day 28 March 2019.txt,32,100,17,49
MERWYN BREMEYER,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,19,55
MERWYN GOSSOP,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,16,56
MEYER DOBBISON,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,18,59
MIC WILSHIRE,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,21,52
MICHAEL ETTLES,"4 December 2019","London Academy",Sparta Day 4 December 2019.txt,32,100,21,55
MICHAIL ARKLE,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,22,57
MICHEAL DI MATTEO,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,23,57
MICHEIL ROTLAUF,"1 May 2019","London Academy",Sparta Day 1 May 2019.txt,32,100,15,66
MICHEL CHAFFEY,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,22,48
MICHEL GOUTH,"5 November 2019","London Academy",Sparta Day 5 November 2019.txt,32,100,22,61
MICHEL KHOTER,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,19,47
MICHEL LEBARREE,"7 August 2019","London Academy",Sparta Day 7 August 2019.txt,32,100,18,57
MICHELE BRISTOWE,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,20,61
MICHELE GONSALVO,"14 March 2019","Birmingham Academy",Sparta Day 14 March 2019.txt,32,100,22,51
MICHELE LAWTIE,"24 April 2019","London Academy",Sparta Day 24 April 2019.txt,32,100,14,55
MICHELL FISHLOCK,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,22,54
MICHELLE DUNGEE,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,20,45
MICHELLE GLASSON,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,16,46
MICKEY LAMPORT,"10 April 2019","London Academy",Sparta Day 10 April 2019.txt,32,100,18,56
MICKY MCCASKELL,"6 March 2019","London Academy",Sparta Day 6 March 2019.txt,32,100,15,55
MIGUEL BOWEN,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,21,58
MIGUELA QUANTRILL,"1 May 2019","London Academy",Sparta Day 1 May 2019.txt,32,100,21,60
MIGUELITA SMEDLEY,"10 July 2019","London Academy",Sparta Day 10 July 2019.txt,32,100,17,62
MIKAELA QUAIFE,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,13,44
MIKE MILLIERE,"6 August 2019","London Academy",Sparta Day 6 August 2019.txt,32,100,21,60
MIL GOODDAY,"8 October 2019","London Academy",Sparta Day 8 October 2019.txt,32,100,17,64
MILDRED MACALASTER,"24 September 2019","London Academy",Sparta Day 24 September 2019.txt,32,100,19,66
MILE O'BRIEN,"10 April 2019","London Academy",Sparta Day 10 April 2019.txt,32,100,24,50
MILES WATER,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,21,58
MILL URIDGE,"30 May 2019","Birmingham Academy",Sparta Day 30 May 2019.txt,32,100,13,60
MILLICENT BUCHANAN,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,23,59
MILLIE STANDELL,"21 February 2019","Birmingham Academy",Sparta Day 21 February 2019.txt,32,100,22,60
MILLY HUGNIN,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,22,66
MILLY ISON,"31 July 2019","London Academy",Sparta Day 31 July 2019.txt,32,100,21,59
MILT FLOWERS,"7 August 2019","London Academy",Sparta Day 7 August 2019.txt,32,100,15,44
MILT IVACHYOV,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,20,44
MILTON CONAGHAN,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,18,54
MILTON PIERS,"26 November 2019","London Academy",Sparta Day 26 November 2019.txt,32,100,21,53
MIMI BEAMAND,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,18,53
MIN YANSON,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,24,49
MINETTA BEAZLEIGH,"22 January 2019","London Academy",Sparta Day 22 January 2019.txt,32,100,11,48
MINNIE GITTOSE,"19 September 2019","Birmingham Academy",Sparta Day 19 September 2019.txt,32,100,21,63
MIOF MELA WOODLAND,"19 December 2019","Birmingham Academy",Sparta Day 19 December 2019.txt,32,100,21,36
MIRA BOFIELD,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,24,54
MIRABELLE SHAKESHAFT,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,26,58
MIRABELLE TIDDER,"16 October 2019","London Academy",Sparta Day 16 October 2019.txt,32,100,19,66
MIREILLE RISOM,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,19,67
MIRILLA BOTTINELLI,"16 July 2019","London Academy",Sparta Day 16 July 2019.txt,32,100,18,51
MISCHA OSGAR,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,13,52
MISTY PITT,"17 October 2019","Birmingham Academy",Sparta Day 17 October 2019.txt,32,100,21,64
MITCHEL BATES,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,20,60
MITCHEL BLACKESLAND,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,15,53
MITCHEL EALDEN,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,21,49
MOE FINNIE,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,25,60
MOIRA RODENHURST,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,20,52
MOISE ZEALEY,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,13,57
MOLLI BRAYFIELD,"22 August 2019","Birmingham Academy",Sparta Day 22 August 2019.txt,32,100,21,59
MONA ORVISS,"19 November 2019","London Academy",Sparta Day 19 November 2019.txt,32,100,15,50
MONA WILLIMOTT,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,19,58
MONAH BRIMMACOMBE,"13 November 2019","London Academy",Sparta Day 13 November 2019.txt,32,100,19,54
MONAH DOWLING,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,24,49
MONAH MENCI,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,12,62
MONICA MINGARDI,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,21,41
MONROE MCGUINNESS,"21 February 2019","Birmingham Academy",Sparta Day 21 February 2019.txt,32,100,21,46
MONTAGUE CRAFT,"6 February 2019","London Academy",Sparta Day 6 February 2019.txt,32,100,14,62
MONTY GORRIESSEN,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,22,51
MONTY HILLAM,"10 April 2019","London Academy",Sparta Day 10 April 2019.txt,32,100,11,47
MORA JOUTAPAVICIUS,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,19,56
MORDECAI BATTYLL,"7 August 2019","London Academy",Sparta Day 7 August 2019.txt,32,100,20,42
MORDECAI CHAMBERLIN,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,20,53
MORDECAI CHAUNCE,"5 March 2019","London Academy",Sparta Day 5 March 2019.txt,32,100,21,49
MORDY KARLSSON,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,21,58
MORGANA MCAW,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,23,51
MORGANA MCDARMID,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,19,70
MORGEN KENINGHAM,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,18,49
MORGEN LILYWHITE,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,25,57
MORIE BEER,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,20,56
MORITZ MOSEDALL,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,21,54
MORLEY BATTELL,"12 November 2019","London Academy",Sparta Day 12 November 2019.txt,32,100,20,65
MORSE JOLY,"22 May 2019","London Academy",Sparta Day 22 May 2019.txt,32,100,21,52
MORT LETRANGE,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,22,40
MORTIE BEADEL,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,12,57
MORTON TRUMP,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,24,57
MOSE BOLLE,"6 November 2019","London Academy",Sparta Day 6 November 2019.txt,32,100,22,70
MOSE TRASE,"4 December 2019","London Academy",Sparta Day 4 December 2019.txt,32,100,20,53
MOSHE BACKSHELL,"22 May 2019","London Academy",Sparta Day 22 May 2019.txt,32,100,20,62
MOZELLE GRINNOV,"20 August 2019","London Academy",Sparta Day 20 August 2019.txt,32,100,19,56
MUFFIN JANDEL,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,17,52
MUFFIN WIGGLESWORTH,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,21,53
MUHAMMAD GARTHLAND,"24 January 2019","Birmingham Academy",Sparta Day 24 January 2019.txt,32,100,24,52
MUHAMMAD LINN,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,19,62
MUHAMMAD PERCY,"12 June 2019","London Academy",Sparta Day 12 June 2019.txt,32,100,20,58
MUREIL WOODSTOCK,"3 July 2019","London Academy",Sparta Day 3 July 2019.txt,32,100,20,47
MURIEL BEARCOCK,"6 November 2019","London Academy",Sparta Day 6 November 2019.txt,32,100,14,57
MURRAY ARMFIRLD,"12 November 2019","London Academy",Sparta Day 12 November 2019.txt,32,100,19,56
MURVYN AERS,"12 November 2019","London Academy",Sparta Day 12 November 2019.txt,32,100,17,53
MURVYN BLAKEBOROUGH,"21 November 2019","Birmingham Academy",Sparta Day 21 November 2019.txt,32,100,14,61
MURVYN BUDNK,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,24,48
MYCHAL BACHELAR,"1 October 2019","London Academy",Sparta Day 1 October 2019.txt,32,100,24,47
MYLO LEBAND,"17 April 2019","London Academy",Sparta Day 17 April 2019.txt,32,100,16,44
MYLO SUDELL,"6 August 2019","London Academy",Sparta Day 6 August 2019.txt,32,100,17,52
MYRLENE OLYFANT,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,23,51
MYRNA BONAFANT,"10 April 2019","London Academy",Sparta Day 10 April 2019.txt,32,100,23,51
